filename,x,y,width,height
b00mXpDa2KjZ1b8xWs1aq7vRVvI.jpg,690.7982177734375,560.6371459960938,45.351654052734375,39.81597900390625
b00mXpDa2KjZ1b8xWs1aq7vRVvI.jpg,1004.2131042480469,791.8374328613281,43.049530029296875,46.09686279296875
b00mXpDa2KjZ1b8xWs1aq7vRVvI.jpg,611.7470092773438,738.1961059570312,91.8251953125,84.91448974609375
b00mXpDa2KjZ1b8xWs1aq7vRVvI.jpg,905.6687622070312,749.5751953125,79.74609375,84.65643310546875
b00mXpDa2KjZ1b8xWs1aq7vRVvI.jpg,708.5882263183594,613.4530029296875,94.32522583007812,72.13681030273438
b00mXpDa2KjZ1b8xWs1aq7vRVvI.jpg,886.2957458496094,571.8551635742188,54.94647216796875,48.3751220703125
b00mXpDa2KjZ1b8xWs1aq7vRVvI.jpg,960.0906677246094,604.4164733886719,55.594970703125,60.015167236328125
b00mXpDa2KjZ1b8xWs1aq7vRVvI.jpg,967.8313293457031,839.1624145507812,48.100189208984375,42.928802490234375
b00mXpDa2KjZ1b8xWs1aq7vRVvI.jpg,761.6335754394531,551.0426940917969,39.777557373046875,30.9007568359375
b00mXpDa2KjZ1b8xWs1aq7vRVvI.jpg,869.9553833007812,632.4848327636719,82.6644287109375,78.60955810546875
b00s9swai4uy9RmDXcnkiY1PpZ2M.jpg,610.1786193847656,555.6721801757812,52.402435302734375,47.337432861328125
b00s9swai4uy9RmDXcnkiY1PpZ2M.jpg,844.7518920898438,592.2151184082031,68.14144897460938,65.50741577148438
b00s9swai4uy9RmDXcnkiY1PpZ2M.jpg,564.1000366210938,766.2073974609375,82.58648681640625,75.4105224609375
b00s9swai4uy9RmDXcnkiY1PpZ2M.jpg,691.2660522460938,536.0155639648438,60.85321044921875,46.92926025390625
b0BBwUoWkQfXpAUn8gvPh0AJy1hQ.jpg,,,,
b0DaRvfMv4Ve9fQ7-vmzY5lXanY.jpg,,,,
b0Dkf149PgiY8uzDB1naeNyC0L9A.jpg,869.5654907226562,847.1761474609375,80.13848876953125,65.1998291015625
b0Dkf149PgiY8uzDB1naeNyC0L9A.jpg,705.0413818359375,926.1884765625,69.5938720703125,56.43756103515625
b0Dkf149PgiY8uzDB1naeNyC0L9A.jpg,866.1675415039062,730.34765625,74.54425048828125,64.5001220703125
